	@INSERT "macros_def.txt"	; definition des fonctions et macros
	3fc_snd_cmd open tensio_4t.aif
	
	
	
	; load soundfile
	;4t_player_play open part_one_16b1.aif
	;4t_player_play open violon_pizz
	
	; init smerdyakov 
	
	
	3fc_sm stop
	3fc_sm clear
	3fc_sm_walk walk202.txt ; this builts markov matrix

       3fc_sm2 stop
       3fc_sm2 clear
       3fc_sm2_walk walk202.txt ; this builts markov matrix avec walk_nouveau
   

	; cut off sigmund
	
	
	v1_sigmund 0
	v2_sigmund 0
	al_sigmund 0
	cl_sigmund 0
	
	
	; init sigmund pitch analysis
	f3c_pgm 1	; matrice suivi de pitch vers calcul des frequences à zero
	
	; what to follow , how to route sigmund analysis ?
	v1_mato3fc_1 1 ;	violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v1_mato3fc_2 1
	v1_mato3fc_3 1
	
	; 3fc_1 60.5
	; 3fc_2 70.5
	; 3fc_3 80.5
	
	; init spat
	
	;v1tosp1 100
	3fctosp2 110
	Bsyntosp3 100
	
	spat1 100
	spat2 100
	spat3 100
	
	traj_spat1 0
	traj_spat2 0
	traj_spat3 0
	
read_traj cercle.traj	; lit une trajectoire dans le coll prédéfini traj.traj
read_traj2 test1.traj	; lit une trajectoire dans le coll prédéfini traj.traj

; spat2_pres 90
spat2_prer 60 ; 85
spat2_rev 70 ; 100
spat2_aperture 800; 180


GFWD toto 
{

	0.2	spat1_traj_loop 1; 
		spat2_traj_loop 1; 
		traj_spat1 1 traj @b(10) 1 ; on/off, nom de la trajectoire ,durée de la boucle, distance
		traj_spat2 1 traj2 @b(20) 1 ;
}

;read_traj mvt_combines2.traj	; lit une trajectoire dans le coll prédéfini traj.traj
read_traj3 cercle2.traj	; lit une trajectoire dans le coll prédéfini traj.traj



	;
	
  
	
	 print "Press space to start"  



;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 6400 1.0 		VA...EVT-1

	;deltas_pm.pgm 49
	deltas_pm.pgm 6

;================= A supprimer dans la version live =======================	
/*
					3fc_snd_time 0 2.9;
					4t_player_time 0 2.9
					*/
;==========================================================================
	3fc_max_freqs 16
	3fc_1 98

	4t_player 100

; what to follow , how to route sigmund analysis ?
	v1_mato3fc_1 0 ;	violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 1	; violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v2_mato3fc_2 0
	v2_mato3fc_3 0
	al_mato3fc_1 0	; alto midipitch-amplitude to 3fc first frequency , 1=on 0=off
	al_mato3fc_2 1
	al_mato3fc_3 0
	cl_mato3fc_1 0	; vlc midipitch-amplitude to 3fc first frequency , 1=on 0=off
	cl_mato3fc_2 0
	cl_mato3fc_3 1

	; sigmund parameters
	v1_minpower 39	; 0-100 seuil energie faible=bcp activite eleve=peu activite
	v1_stable_time 39	; en ms seuil temporel faible=bcp activite eleve=peu activite
	v1_vibrato 0.47 ; en demi-ton pour considerer le vibrato
	v1_sigmund_trans 0 ; transposition en demi-ton
	
	v2_minpower 39	; 0-100 seuil energie faible=bcp activite eleve=peu activite
	v2_stable_time 39	; en ms seuil temporel faible=bcp activite eleve=peu activite
	v2_vibrato 0.47 ; en demi-ton pour considerer le vibrato
	v2_sigmund_trans 0 ; transposition en demi-ton
	
	al_minpower 39	; 0-100 seuil energie faible=bcp activite eleve=peu activite
	al_stable_time 39	; en ms seuil temporel faible=bcp activite eleve=peu activite
	al_vibrato 0.47 ; en demi-ton pour considerer le vibrato
	al_sigmund_trans 0 ; transposition en demi-ton
	
	cl_minpower 39	; 0-100 seuil energie faible=bcp activite eleve=peu activite
	cl_stable_time 39	; en ms seuil temporel faible=bcp activite eleve=peu activite
	cl_vibrato 0.47 ; en demi-ton pour considerer le vibrato
	cl_sigmund_trans 0 ; transposition en demi-ton
	
	; 3fc synthesis parameters
	3fc_attack 4 		; ms
	3fc_time_length 41	; constante de temps 1(tres court)-100(très long) 
	3fc_proba 80	; proba spectre faible=varié fort=fixe
	3fc_amp_jitter 50	; porba pour avoir des différences d'amplitudes entre les partiels
	
	
	3fc_ph_mfreq 0	; phasing à zéro
	3fc_ph_mix 0
	3fc_fl_freq 0 ; flanger à zéro
	3fc_fl_del 0
	3fc_fl_fback 100
	3fc_fl_mix 100
	
	;3fc_ph_mfreq -40	; 
	;3fc_fl_freq 0.09 ; 
	;3fc_fl_del 12
	
	
	; start sigmund analysis
	v1_sigmund 0
	v2_sigmund 1
	al_sigmund 1
	cl_sigmund 1
	
	; start soundfile
	;3fc_snd loop 1, 1
	
	3fc_attack 1 		; ms
	3fc_time_length 18	; constante de temps 1(tres court)-100(très long) 
	3fc_proba 100	; proba spectre faible=varié fort=fixe
	3fc_amp_jitter 0	; porba pour avoir des différences d'amplitudes entre les partiels
	
	; 3fc 113			; volume
	3fc 74, 84 2000
	;3fc_snd 93		; volume de l'enregistrement du quatuor
	
	3fctosp1 100
	3fctosp2 100
	


GFWD toto2 
{

	0.2	spat3_traj_loop 1; 
		traj_spat3 1 traj @b(10) 1 ; on/off, nom de la trajectoire ,durée de la boucle, distance
	
}
 


   
 ;spat3_pres 81

2.0	spat3_prer 72
	spat3_aperture 94
	spat3_rev 91 
	
	; 3fc 84

	3fc_attack 74 		
	3fc_time_length 20	
	3fc_proba 53	
	3fc_amp_jitter 50	

	v2_minpower 50	; 
	v2_stable_time 39	; 
	
	al_minpower 50	; 
	al_stable_time 39	; 
	
	cl_minpower 50	; 
	cl_stable_time 39	; 
	
	3fctoh1 90
	3fctoh2 90
	h1tosp3 90
	h2tosp3 90
	master_toupie_freq 0
	h1 80
	h1_trans 0.25
	h1_del 0
	h1_leslie_mode off
	h2 80
	h2_trans -0.25
	h2_del 0 
	h2_leslie_mode off
	
	f1 73 ; 104
	v2tof1 101
	atof1 101
	ctof1 101
	f1tosp3 117
	fsfre -14
	fpos 120
	fneg 120
	
;================= A supprimer dans la version live =======================	
		15.5s		3fc_snd_play 0 ;  stop la lecture	
				 	4t_player_play 0
;==========================================================================	


;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 0	8.0
TRILL	( 5800 59 )	1.0		VA...EVT-1.1

	3fc 87

	v2tof1 0
	atof1 0
	ctof1 0
	
	3fc_attack 150 		
	3fc_time_length 25	
	3fc_proba 1	
	3fc_amp_jitter 50
	3fc_max_freqs 8
	
;================= A supprimer dans la version live =======================
/*
				3fc_snd_time 0 20
				4t_player_time 0 20
		9.6s	3fc_snd_play 0
				4t_player_play 0
				*/
;==========================================================================
   
;**************************************************************	
NOTE 0 4.0000

NOTE 6500 1.125 	 
NOTE 6200 0.1250	VA...EVT-2
	3fctosp1 100
	3fctosp2 100
	 
	h1tosp3 100
	h2tosp3 100 
	h3tosp3 100
	h4tosp3 100
	
	3fctoh1 105
	3fctoh2 105
	3fctoh3 105
	3fctoh4 105
	
	3fc 85

	
	v1_sigmund 1
	v2_sigmund 0
	al_sigmund 0
	cl_sigmund 0
	
	v1_sigmund_trans 12

; what to follow , how to route sigmund analysis ?
	v1_mato3fc_1 1 ;	violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v1_mato3fc_2 1
	v1_mato3fc_3 1
	v2_mato3fc_1 0	; violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v2_mato3fc_2 0
	v2_mato3fc_3 0
	al_mato3fc_1 0	; alto midipitch-amplitude to 3fc first frequency , 1=on 0=off
	al_mato3fc_2 0
	al_mato3fc_3 0
	cl_mato3fc_1 0	; vlc midipitch-amplitude to 3fc first frequency , 1=on 0=off
	cl_mato3fc_2 0
	cl_mato3fc_3 0
	
	3fc_attack 3 		
	3fc_time_length 12	
	3fc_proba 15	
	3fc_amp_jitter 50	

	v1_minpower 71	 
	v1_stable_time 7	
	
	;spat1_prer 103
	spat1_revp 11
	spat1_aperture 126
	spat1_rev 90

	h1_trans 0.16
	h2_trans -0.16
	h3_trans 0.25
	h4_trans -0.25
	h1_del 500
	h2_del 1100
	h3_del 1700
	h4_del 2400
	h1 110
	h2 102
	h3 93
	h4 88
	
	
	smp1tosp1 100
	sampler1 112
	sampler1_play  cloche.3_fa#4.wav 0 2
	smp1toh1 100
	smp1toh2 100
	smp1toh3 100
	smp1toh4 100
	
;================= A supprimer dans la version live =======================	
/*
			    3fc_snd_time 0 30;
				4t_player_time 0 30
		1.3s	3fc_snd_play 0 ; 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================
   

;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	
; ---------- measure 239 beat 855.50 ---------
NOTE 7300 0.0251
NOTE 7000 0.0250
NOTE 5900 0.0250
NOTE 6300 0.0250
NOTE 7400 0.0251
NOTE 7100 0.0250
NOTE 6800 0.0250
NOTE 7800 0.0250

NOTE 0 0.2500
NOTE 7500 0.0250 	 VA...EVT-2.1		; TALK

	h1_del 400
	h2_del 900
	h3_del 1500
	h4_del 2200
	
	sampler1_play  cloche.8_si4.wav 0 2

;================= A supprimer dans la version live =======================	
/*
		  		3fc_snd_time 0 31.6;
				4t_player_time 0 31.6
		1s	 	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================
   


;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	
NOTE 7200 0.0251
NOTE 8300 0.0251
NOTE 0 0.2499
NOTE 7300 0.0250 	 VA...EVT-2.2	; TALK

	h1_del 1300
	h2_del 1600
	h3_del 2400
	h4_del 2800
	
	sampler1_play  cloche.22_do#6.wav 0 2
	sampler1_play  cloche.12_ré#5.wav 0 2

;================= A supprimer dans la version live =======================	
/*
		  		3fc_snd_time 0 33;
				4t_player_time 0 33
		1.0s	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================
   
;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 6300 0.0251
NOTE 0 1.4999
; ---------- measure 240 beat 859.50 ---------
BPM 50.000000 @modulate
NOTE 5700 1.5000			VA...EVT-3



	3fc 86
	3fctosp1 0

	v1_sigmund 1
	v2_sigmund 1
	al_sigmund 1
	cl_sigmund 1
	
	v1_sigmund_trans 0
	v1_minpower 55

; what to follow , how to route sigmund analysis ?
	v1_mato3fc_1 0 ;	violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v1_mato3fc_2 1
	v1_mato3fc_3 0
	v2_mato3fc_1 1	; violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v2_mato3fc_2 0
	v2_mato3fc_3 0
	al_mato3fc_1 0	; alto midipitch-amplitude to 3fc first frequency , 1=on 0=off
	al_mato3fc_2 1
	al_mato3fc_3 0
	cl_mato3fc_1 0	; vlc midipitch-amplitude to 3fc first frequency , 1=on 0=off
	cl_mato3fc_2 0
	cl_mato3fc_3 1

	3fc_attack 17 		
	3fc_time_length 14	
	3fc_proba 55	
	3fc_amp_jitter 50
	3fc_max_freqs 16
	
	3fctoh1 102
	3fctoh2 102
	h1_trans -5
	h2_trans 5
	h1_del 0
	h2_del 0
	h3 0
	h4 0
	
	v2tof1 110
	atof1 110
	ctof1 110
	f1 79; 100
	fpos 120
	fneg 0
	fsfre 39
	
;================= A supprimer dans la version live =======================	
/*
				3fc_snd_time 0 34;
				4t_player_time 0 34
		13.5s	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================
   
;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	


TRILL ( 7100) 1.8205

NOTE 6800 0.1539		VA...EVT-4

	spat2_traj 0
	;spat2_pres 95
	spat2_rev 78
	spat2_az 59
	spat2_dist 0.1
	spat3_traj 0
	; spat3_; pres 95
	spat3_rev 78
	spat3_az 59
	spat3_dist 0.1
	h0tosp3 100
	f1tosp3 0
	
	3fc 110
	

	v1_sigmund 1
	v2_sigmund 0
	al_sigmund 0
	cl_sigmund 0
	
	v1_sigmund_trans 12

; what to follow , how to route sigmund analysis ?
	v1_mato3fc_1 1 ;	violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v1_mato3fc_2 1
	v1_mato3fc_3 1
	v2_mato3fc_1 0	; violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v2_mato3fc_2 0
	v2_mato3fc_3 0
	al_mato3fc_1 0	; alto midipitch-amplitude to 3fc first frequency , 1=on 0=off
	al_mato3fc_2 0
	al_mato3fc_3 0
	cl_mato3fc_1 0	; vlc midipitch-amplitude to 3fc first frequency , 1=on 0=off
	cl_mato3fc_2 0
	cl_mato3fc_3 0
	
	v1_minpower 64	 
	v1_stable_time 5
	
	;spat1_prer 103
	spat1_revp 11
	spat1_aperture 126
	spat1_rev 90
	
	3fctoh1 0
	3fctoh2 0
	3fctoh3 0
	3fctoh4 0
/*
	h0_trans -1400
	h1_trans -600
	h2_trans -300
	
	h0_del 0
	h1_del 0
	h2_del 0

	h0 100
	h1 90
	h2 90
	
*/	
	3fc_attack 3 		
	3fc_time_length 23	
	3fc_proba 1	
	3fc_amp_jitter 50	
	3fc_max_freqs 8

	smp1toh0 100
	sampler1_play  cloche.7_la#4.wav 0 2

	read_traj2 lacet.traj	; lit une trajectoire dans le coll prédéfini traj.traj

;================= A supprimer dans la version live =======================
/*
				3fc_snd_time 0 48;
				4t_player_time 0 48
		2.0s	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================


;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 5700 0.0539
NOTE 5800 0.0538
NOTE 6500 0.0539
NOTE 6400 0.0539
NOTE 7400 0.0538
NOTE 7300 0.0539
NOTE 7200 0.0539
NOTE 6900 0.0539
NOTE 7500 0.0539
NOTE 7200 0.0539
NOTE 8200 0.0539
NOTE 0 0.5000
NOTE 7600 0.0333			VA...EVT-4.1

	v1_sigmund_trans 0

	; 3fc 93
	
	h1 100
	h2 100
	h0_trans -1000
	h1_trans -400
	h2_trans -700
	
	sampler1_play  cloche.3_fa#4.wav 0 2

;================= A supprimer dans la version live =======================
/*
				 3fc_snd_time 0 50;
				4t_player_time 0 50
		2.5s	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================

;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 8900 0.0334
NOTE 8600 0.0333
NOTE 8300 0.0334
NOTE 8200 0.0334
NOTE 7300 0.0333
NOTE 7600 0.0332
NOTE 9100 0.0334
NOTE 7600 0.0333
NOTE 8600 0.0334
NOTE 8900 0.0333
NOTE 9000 0.0334
NOTE 8400 0.0334
NOTE 7000 0.0334
NOTE 7800 0.0333
NOTE 0 0.5001
NOTE 5500 0.0429		VA...EVT-4.2

	v1_sigmund_trans 12
	
	h0_trans -800
	h1_trans -500
	h2_trans -400

	sampler1_play  cloche.1_mi4.wav -100 2
;================= A supprimer dans la version live =======================
/*
				 3fc_snd_time 0 53;
				4t_player_time 0 53
		1.8s	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================


;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 6500 0.0428
NOTE 7300 0.0429
NOTE 6900 0.0429
NOTE 5900 0.0429
NOTE 6200 0.0428
NOTE 7500 0.0429
NOTE 0 0.5000
NOTE 6900 0.0667			VA...EVT-4.3

	v1_sigmund_trans 24
	spat2_rev 100
	spat3_rev 101
	spat3_aperture 180
	
	sampler1_play  cloche.21_do6.wav 0 2

;================= A supprimer dans la version live =======================
/*
				 3fc_snd_time 0 54.7;
				4t_player_time 0 54.7;
		1.0s	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================


;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 7800 0.0666
NOTE 8400 0.0667
NOTE 0 0.5001

; ---------- measure 244 beat 879.00 ---------

BPM 50.000000 @modulate
NOTE 7100 1.0000		VA...EVT-5

	; sensibilité pour lucerne 
	v1_minpower 60
	v2_minpower 60
	al_minpower 60
	cl_minpower 60
	
	
	3fctosp2 113
	spat2_prer 95
	spat2_traj 1
	spat2_rev 90
	spat3_traj 1
	spat3_rev 90
	
	
   	spat1_traj_loop 1 
	traj_spat1 1 traj2 @b(8) 3 ; on/off, nom de la trajectoire ,durée de la boucle, distance
	 	
	spat1 111
	spat1_dist_min 24
	spat1_rev 72
	
	3fc 79
	
	LOOP  evt5-loop 1
	{
	3fc_1 112
	}
	v1_sigmund_trans 0
	
	v1tosp1 110
	;3fctosp1 107
	
	;h1tosp3 110
	;h2tosp3 110
	
	spat1_az 0 ; front
	spat1_dist 5;  
	; spat1_; pres 120
	spat1_prer 57
	spat1_revp 11
	spat1_aperture 126
	spat1_rev 72

	v1_sigmund 0
	v2_sigmund 1
	al_sigmund 1
	cl_sigmund 1
	
	v2_sigmund_trans 24
	al_sigmund_trans -12
	cl_sigmund_trans 0

; what to follow , how to route sigmund analysis ?
	v1_mato3fc_1 0 ;	violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v1_mato3fc_2 0
	v1_mato3fc_3 0
	v2_mato3fc_1 1	; violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v2_mato3fc_2 0
	v2_mato3fc_3 0
	al_mato3fc_1 0	; alto midipitch-amplitude to 3fc first frequency , 1=on 0=off
	al_mato3fc_2 1
	al_mato3fc_3 0
	cl_mato3fc_1 0	; vlc midipitch-amplitude to 3fc first frequency , 1=on 0=off
	cl_mato3fc_2 0
	cl_mato3fc_3 1
	
	
	3fc_attack 127 		
	3fc_time_length 19	
	3fc_proba 17	
	3fc_amp_jitter 50	

	
	h1 110
	h2 110
	h1_del 0
	h2_del 0
	3fctoh1 100
	3fctoh2 100
	h1_trans -0.2
	h2_trans 0.2
	
	v2tof1 0
	atof1 0
	ctof1 0
	
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 0 56;
				4t_player_time 0 56
		24s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;==========================================================================
   	
;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 0 0.5000
NOTE 7100 0.0909
NOTE 6700 0.0909
NOTE 6300 0.0910
NOTE 6900 0.0909
NOTE 0 0.0001
NOTE 7200 0.0909
NOTE 7300 0.0909
NOTE 7700 0.0909
NOTE 7600 0.0909
NOTE 0 0.0001
NOTE 7000 0.0909
NOTE 7100 0.0909
NOTE 8100 0.0910
NOTE 0 0.7500
NOTE 7800 0.1250
NOTE 7700 0.1250
NOTE 6700 0.1250
NOTE 7100 0.1250
NOTE 6200 0.1251
NOTE 6300 0.1250

; ---------- measure 245 beat 883.00 ---------

NOTE 5700 0.1250
NOTE 6000 0.1250
NOTE 0 1.2501
NOTE 7100 0.1250
NOTE 7000 0.1250
NOTE 8000 0.1251
NOTE 7600 0.1250
NOTE 7900 0.1250
NOTE 7300 0.1250
NOTE 8300 0.1251
NOTE 7700 0.1250
NOTE 8600 0.1250
NOTE 0 2.3750

; ---------- measure 246 beat 887.00 ---------

NOTE 7600 0.1250
NOTE 7700 0.1250
NOTE 7100 0.1251
NOTE 6800 0.1250
NOTE 6200 0.1250
NOTE 6300 0.1250
NOTE 7100 0.1251
NOTE 6700 0.1250
NOTE 7000 0.1250
NOTE 7800 0.1250
NOTE 7500 0.1251
NOTE 8100 0.1251
NOTE 0 0.2499
NOTE 7100 0.1042
NOTE 7000 0.1041
NOTE 7100 0.1042
NOTE 6500 0.1042
NOTE 7100 0.1041
NOTE 7600 0.1041
NOTE 7500 0.1041
NOTE 7000 0.1041
NOTE 7100 0.1041
NOTE 7000 0.1042
NOTE 6200 0.1042
NOTE 7100 0.1042

; ---------- measure 247 beat 891.00 ---------

NOTE 7000 0.1250
NOTE 6700 0.1250
NOTE 7000 0.1251
NOTE 7200 0.1250
NOTE 7100 0.1250
NOTE 7700 0.1250
NOTE 7500 0.1251
NOTE 8100 0.1250
NOTE 8400 0.1250
NOTE 8500 0.1250
NOTE 8900 0.1251
NOTE 8600 0.1250
NOTE 8700 0.1250
NOTE 9000 0.1250
NOTE 0 1.0001
NOTE 7700 0.0893
NOTE 6800 0.0893
NOTE 7100 0.0893
NOTE 7000 0.0893
NOTE 6200 0.0893
NOTE 6800 0.0893
NOTE 6200 0.0893
NOTE 5700 0.0894
NOTE 6200 0.0893
NOTE 6800 0.0893
NOTE 6700 0.0893
NOTE 7100 0.0892
NOTE 7000 0.0894
NOTE 7300 0.0893

; ---------- measure 248 beat 895.00 ---------
NOTE 0 4.0
NOTE 6300	0.25	VB...EVT-5.1

suivi 0

	; sensibilité pour lucerne 
	v1_minpower 60
	v2_minpower 60
	al_minpower 60
	cl_minpower 60
	

	abort evt5-loop 

    spat1_traj_loop 0 
    spat2_prer 85
    
    v1tosp1 0

	3fctosp1 95
	3fc 80

	3fc_attack 2 		
	3fc_time_length 35	
	3fc_proba 20	
	3fc_amp_jitter 100
	3fc_max_freqs 7	
	
	v2_sigmund_trans 0
	al_sigmund_trans 0
	
	v1_minpower 60 ; WAS 56	 
	v1_stable_time 7
	
	v2_minpower 60 ; WAS 56	 
	v2_stable_time 7
	
	spat1_az 0 ; front
	spat1_dist 5; 5 m
	spat1_prer 80
	spat1_revp 11
	spat1_aperture 126
	spat1_rev 100


	3fctoh1 99
	3fctoh2 99
	h1_del 0
	h2_del 0
	
	; 2s suivi 1

;================= A supprimer dans la version live =======================	
/*
	GFW snd5 
		{
				3fc_snd_time 1 20;
				4t_player_time 1 20
		9s		3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				}
				*/
;==========================================================================

;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 0 8.0000
; ---------- measure 254 beat 909.00 ---------

NOTE 7400 0.0250			VB...EVT-6

; suivi 1

	v1tosp3 82
	3fc 76
	
	spat2_rev 52

	v1_sigmund 1
	v2_sigmund 1
	al_sigmund 0
	cl_sigmund 0
	
	v1_sigmund_trans 24
	v2_sigmund_trans 24

; what to follow , how to route sigmund analysis ?
	v1_mato3fc_1 1 ;	violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v1_mato3fc_2 1
	v1_mato3fc_3 1
	v2_mato3fc_1 1	; violin 1 midipitch-amplitude to 3fc first frequency , 1=on 0=off
	v2_mato3fc_2 1
	v2_mato3fc_3 1
	al_mato3fc_1 0	; alto midipitch-amplitude to 3fc first frequency , 1=on 0=off
	al_mato3fc_2 0
	al_mato3fc_3 0
	cl_mato3fc_1 0	; vlc midipitch-amplitude to 3fc first frequency , 1=on 0=off
	cl_mato3fc_2 0
	cl_mato3fc_3 0
	
	3fctosp1 85
	/*
	h1_del 0
	h2_del 0
	*/
	3fc_attack 1 		
	3fc_time_length 8	
	3fc_proba 100	
	3fc_amp_jitter 0
	3fc_max_freqs 16
	
	smp1tosp1 100
	sampler1 100
	smp1toh0 0
	smp1toh1 0
	smp1toh2 0
	smp1toh3 0
	smp1toh4 0
	
	sampler1_play  cloche.17_sol#5.wav 0 2
	sampler1_play  cloche.11_ré5.wav 0 2
	sampler1_play  cloche.1_mi4.wav -100 2
	
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 1 31;
				4t_player_time 1 31
		2.8s	3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0 
				*/
;==========================================================================

;******************************************************************************************************	
;******************************************************************************************************	
;******************************************************************************************************	

NOTE 7100 0.0250
NOTE 6300 0.0251
NOTE 6600 0.0250
NOTE 7200 0.0250
NOTE 6900 0.0250
NOTE 8000 0.0251
NOTE 0 3.1250

; ---------- measure 256 beat 913.00 ---------

NOTE 6900 0.0250		VB...EVT-6.1

	sampler1_play  cloche.22_do#6.wav 100 2
	sampler1_play  cloche.14_fa5.wav 0 2
	sampler1_play  cloche.6_la4.wav 0 2

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 1 34;
				4t_player_time 1 34
		3s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0 
				*/
;==========================================================================


