; Antescofo score generated using native importer version 0.2.9
; Original file: untitled.xml
; exported from Sibelius 7.0.0 ~ Direct export, not from Dolet
; MusicXML version 2.0
; Credits: Vc.
; ----------- measure 11 --- beat  24.5 --- time signature 4/8

NOTE 0 2

; ----------- measure 12 --- beat  26.5 --- time signature 4/8

NOTE 0 2

; ----------- measure 13 --- beat  28.5 --- time signature 4/8

NOTE 0 2

; ----------- measure 14 --- beat  30.5 --- time signature 4/8

BPM 44 ; ( ← 𝅘𝅥𝅮 =88) 
NOTE 0 2

; ----------- measure 15 --- beat  32.5 --- time signature 4/8

NOTE 0 2

; ----------- measure 16 --- beat  34.5 --- time signature 4/8

NOTE 0 2 measure16

; ----------- measure 17 --- beat  36.5 --- time signature 4/8

NOTE 0 1/10 measure17
NOTE D4 1/10
NOTE G#3 1/10
NOTE E3 1/10
NOTE F3 1/10
NOTE B3 1/8
NOTE C4 1/8
NOTE A3 1/8
NOTE D4 1/8
CHORD (D3 E4) 1/8
CHORD (G3 F4) 1/8
NOTE A3 1/8
NOTE D#4 1/8
NOTE G4 1/8
NOTE F4 1/8
NOTE A3 1/8
CHORD (D3 E4) 1/8

; ----------- measure 18 --- beat  38.5 --- time signature 4/8

NOTE C#4 1/8 measure18
NOTE A3 1/8
CHORD (D3 E4) 1/8
NOTE B3 1/8
NOTE A#3 1/10
NOTE A3 1/10
NOTE E4 1/10
NOTE G#3 1/10
NOTE A3 1/10
NOTE F3 1/10
NOTE C#4 1/5
NOTE C4 1/10
NOTE A3 1/10
CHORD (G3 A3) 1/10
CHORD (G3 A3) 1/10
NOTE D4 1/10
CHORD (G3 A3) 1/10
NOTE E4 1/10

; ----------- measure 19 --- beat  40.5 --- time signature 4/8

NOTE C#4 1/10 measure19
NOTE D4 1/10
NOTE A4 3/10
NOTE -A4 1/10
NOTE E4 1/10
NOTE E4 1/10
CHORD (D4 E4) 1/10
NOTE E4 1/10
NOTE A#3 1/10
NOTE A3 1/10
NOTE A3 1/10
NOTE G3 1/10
NOTE G#3 1/10
NOTE D4 1/10
CHORD (D4 E4) 1/10
NOTE E4 1/10
NOTE F4 1/10
NOTE 0 1/10

; ----------- measure 20 --- beat  42.5 --- time signature 4/8

NOTE 0 2 measure20

; ----------- measure 21 --- beat  44.5 --- time signature 4/8

NOTE 0 3/2 measure21
NOTE D#2 1/2

; ----------- measure 22 --- beat  46.5 --- time signature 4/8

NOTE D#2 2 measure22

; ----------- measure 23 --- beat  48.5 --- time signature 4/8

NOTE D#2 1 measure23
NOTE G5 1 ; harmonics

; ----------- measure 24 --- beat  50.5 --- time signature 5/8

NOTE 0 3/4 measure24
NOTE A2 1/4
NOTE -A2 1
NOTE -A2 1/2

; ----------- measure 25 --- beat 53 --- time signature 5/8

NOTE 0 5/2 measure25

; ----------- measure 26 --- beat  55.5 --- time signature 4/8

NOTE 0 2

; ----------- measure 27 --- beat  57.5 --- time signature 4/8

NOTE 0 2

; ----------- measure 28 --- beat  59.5 --- time signature 4/8

NOTE 0 2

; ----------- measure 29 --- beat  61.5 --- time signature 4/8

NOTE 0 2 measure29

; ----------- measure 30 --- beat  63.5 --- time signature 4/8

NOTE 0 1/2 measure30
NOTE A4 1/2
NOTE -A4 1/4
NOTE F#4 1/8
NOTE F4 1/8
NOTE -F4 1/2

; ----------- measure 31 --- beat  65.5 --- time signature 4/8

NOTE F4 1/2 measure31
NOTE E4 1
NOTE 0 1/8
NOTE A4 1/8
NOTE E4 1/4

; ----------- measure 32 --- beat  67.5 --- time signature 4/8

NOTE E4 1/8 measure32
NOTE D#4 3/8
NOTE -D#4 1/2
NOTE 0 3/4
NOTE D4 1/4

; ----------- measure 33 --- beat  69.5 --- time signature 4/8

NOTE D4 3/4 measure33
NOTE 0 3/8
NOTE A4 1/8
NOTE C4 1/2
NOTE C#4 1/4

; ----------- measure 34 --- beat  71.5 --- time signature 4/8

NOTE C#4 1/2 measure34
NOTE A#3 3/2

; ----------- measure 35 --- beat  73.5 --- time signature 4/8

NOTE 0 1/8 measure35
NOTE A4 7/8 ; harmonics
NOTE -A4 1 ; harmonics

; ----------- measure 36 --- beat  75.5 --- time signature 4/8

NOTE A4 3/2 measure36 ; harmonics
NOTE 0 1/2

; ----------- measure 37 --- beat  77.5 --- time signature 3/4

NOTE E2 3/2 measure37
NOTE -E2 3/2

; ----------- measure 38 --- beat  80.5 --- time signature 5/4

NOTE E2 1/10 measure38
NOTE D3 1/10
NOTE E3 1/10
NOTE C#3 1/10
NOTE C#3 1/10
NOTE D3 1/10
NOTE B2 1/10
NOTE F2 1/10
NOTE E3 1/10
NOTE D3 1/10
NOTE G#2 1/10
NOTE F2 1/10
NOTE G3 1/10
NOTE D#3 1/10
NOTE D3 1/10
NOTE F#3 1/10
NOTE C3 1/10
NOTE B2 1/10
NOTE A#2 1/10
NOTE C#3 1/10
NOTE E2 1/10
NOTE G2 1/10
NOTE C#2 1/10
NOTE C2 1/10
NOTE E2 1/10
NOTE F#2 1/10
NOTE D2 1/10
NOTE C#2 1/10
NOTE E2 1/10
NOTE -D#2 1/10
NOTE B2 1/10
NOTE C3 1/10
NOTE B2 1/10
NOTE F#2 1/10
NOTE B2 1/10
NOTE F2 1/8
NOTE D3 3/8
NOTE -D3 1

; ----------- measure 39 --- beat  85.5 --- time signature 7/8

NOTE 0 1/10 measure39
NOTE G2 1/10
NOTE E2 1/10
NOTE E2 1/10
NOTE D#2 1/10
NOTE F2 1/10
NOTE E2 1/10
NOTE G2 1/10
NOTE E2 1/10
NOTE D#2 1/10
NOTE E2 1/10
NOTE A2 1/10
NOTE A2 1/10
NOTE A2 1/10
NOTE F#2 1/10
NOTE F2 1/10
NOTE G#2 1/10
NOTE G2 1/10
NOTE E2 1/10
NOTE E2 1/10
NOTE D#2 1/10
NOTE C2 1/10
NOTE C#2 1/10
NOTE F2 1/10
NOTE E2 1/10
NOTE E2 1/10
NOTE D2 1/10
NOTE D#2 1/10
NOTE D2 1/10
NOTE E2 1/10
NOTE D#2 1/10
NOTE C#2 1/10
NOTE D2 1/10
NOTE C2 1/5

; ----------- measure 40 --- beat 89 --- time signature 5/8

NOTE C#2 1/2 measure40
NOTE -C#2 1/10
NOTE G2 1/10
NOTE E2 1/10
NOTE F2 1/10
NOTE F#2 1/10
NOTE A2 1/10
NOTE G2 1/10
NOTE A#2 1/10
NOTE F#2 1/10
NOTE G2 1/10
NOTE C#3 1/10
NOTE C3 1/10
NOTE B2 1/10
NOTE G2 1/10
NOTE G#2 1/10
NOTE D3 1/2

; ----------- measure 41 --- beat  91.5 --- time signature 5/8

NOTE G3 1/10 measure41
NOTE G#3 1/10
NOTE F#3 1/10
NOTE G3 1/10
NOTE F3 1/10
NOTE G#3 1/10
NOTE G3 1/10
NOTE E3 1/10
NOTE F3 1/10
NOTE B3 1/10
NOTE D4 1/10
NOTE A#3 1/10
NOTE C#4 1/10
NOTE G3 1/10
NOTE A3 1/10
TRILL (D#4) 1

; ----------- measure 42 --- beat 94 --- time signature 5/8

TRILL (G#4) 3/2 measure42
TRILL (D5) 1

; ----------- measure 43 --- beat  96.5 --- time signature 5/8

TRILL (C6) 1/2 measure43
TRILL (G5) 2

; ----------- measure 44 --- beat 99 --- time signature 5/8

TRILL (A4) 3/2 measure44
TRILL (E4) 1

; ----------- measure 45 --- beat 101.5 --- time signature 5/8

NOTE A#3 1/2 measure45
NOTE 0 1/10
NOTE A3 1/10
NOTE G#3 1/10
NOTE B3 1/10
NOTE A#3 1/10
NOTE F3 1/10
NOTE F#3 1/10
NOTE E3 1/10
NOTE A#3 1/10
NOTE G3 1/10
NOTE D3 1/10
NOTE C#3 1/10
NOTE C3 1/10
NOTE G#2 1/10
NOTE A2 1/10
NOTE G2 1/10
NOTE E2 1/10
NOTE D#2 1/10
NOTE F2 1/10
NOTE C#2 1/10

; ----------- measure 46 --- beat 104 --- time signature 5/8

NOTE 0 5/2 measure46

; ----------- measure 47 --- beat 106.5 --- time signature 3/8

NOTE 0 3/2 measure47

; ----------- measure 48 --- beat 108 --- time signature 5/8

NOTE 0 5/2 measure48

; ----------- measure 49 --- beat 110.5 --- time signature 3/8

NOTE 0 3/2 measure49

; ----------- measure 50 --- beat 112 --- time signature 5/8

NOTE 0 5/2 measure50

; ----------- measure 51 --- beat 114.5 --- time signature 3/8

NOTE 0 3/2 measure51

; ----------- measure 52 --- beat 116 --- time signature 5/8

NOTE A3 1 measure52 ; harmonics
NOTE -A3 3/2 ; harmonics

; ----------- measure 53 --- beat 118.5 --- time signature 3/8

NOTE 0 3/2 measure53

; ----------- measure 54 --- beat 120 --- time signature 5/8

NOTE A#3 3/8 measure54
NOTE A3 1/8
NOTE G4 1/4
NOTE E4 1/8
NOTE F4 1/8
NOTE C#4 1/8
NOTE C4 1/8
NOTE E4 1/8
NOTE F4 1/8
NOTE D4 1/8
NOTE E4 1/8
NOTE -A4 1/8
NOTE G4 1/8
NOTE G4 1/8
NOTE -D4 1/8
NOTE -E4 1/4

; ----------- measure 55 --- beat 122.5 --- time signature 5/8

NOTE F4 1/8 measure55
NOTE D4 1/8
NOTE C4 1/8
NOTE A3 1/4
NOTE D4 1/8
NOTE E4 1/8
NOTE A#3 1/8
NOTE A4 1/4
NOTE A4 1/2
NOTE A4 1/4
NOTE E4 1/8
NOTE G3 1/8
NOTE F3 1/8
NOTE G#3 1/8

; ----------- measure 56 --- beat 125 --- time signature 5/8

NOTE D4 1/8 measure56
NOTE B3 1/8
NOTE C#4 1/8
NOTE A3 1/8
NOTE C4 1/8
NOTE C4 1/8
NOTE E4 1/8
NOTE F4 1/8
NOTE E4 1/8
NOTE D4 1/8
NOTE D4 1/8
NOTE A4 1/8
NOTE E4 3/8
NOTE A#3 1/8
NOTE A3 1/8
NOTE -C#4 1/8
NOTE C4 1/8
CHORD (G3 A#3) 1/8

; ----------- measure 57 --- beat 127.5 --- time signature 5/8

NOTE E4 1/8 measure57
NOTE C#4 1/4
NOTE C4 1/8
NOTE F4 1/8
NOTE A4 1/8
NOTE G#4 1/8
NOTE A4 1/8
NOTE E4 1/8
NOTE E4 1/4
NOTE G4 1/8
NOTE F4 1/8
NOTE E4 1/4
NOTE C#4 1/4
NOTE C4 1/4
NOTE A3 1/8

; ----------- measure 58 --- beat 130 --- time signature 5/8

NOTE G#3 1/8 measure58
NOTE A3 1/8
NOTE E4 1/8
NOTE F4 3/8
NOTE C4 1/8
NOTE C#4 1/8
NOTE A3 1/8
NOTE F4 1/8
NOTE F4 1/4
NOTE G4 1/8
NOTE E4 1/8
NOTE A3 1/8
NOTE G4 1/8
NOTE C#4 1/8
NOTE E4 1/8
NOTE D4 1/8
NOTE -F4 1/8

; ----------- measure 59 --- beat 132.5 --- time signature 5/8

NOTE F4 1/8 measure59
NOTE C#4 1/8
NOTE G4 1/8
NOTE A3 1/8
NOTE E4 1/8
NOTE E4 1/8
NOTE A3 1/8
NOTE E4 1/8
NOTE F4 1/8
NOTE D4 1/8
NOTE A#3 1/8
NOTE E4 1/8
NOTE -E4 1/2
NOTE E4 1/2

; ----------- measure 60 --- beat 135 --- time signature 5/8

NOTE C#4 1/8 measure60
NOTE G3 1/8
NOTE G#3 1/8
NOTE D4 1/8
NOTE F4 1/8
NOTE E4 1/8
NOTE B3 1/8
NOTE A#3 1/4
NOTE A3 1/4
NOTE D4 1/8
NOTE G3 1/8
NOTE A3 1/8
NOTE D4 1/8
NOTE E4 1/8
NOTE A#3 1/8
NOTE G3 1/8
NOTE D4 1/8
NOTE E4 1/8

; ----------- measure 61 --- beat 137.5 --- time signature 5/8

NOTE E4 3/4 measure61
NOTE D4 1/4
NOTE A4 3/2 ; harmonics

; ----------- measure 62 --- beat 140 --- time signature 6/4

NOTE 0 6

; ----------- measure 63 --- beat 146 --- time signature 6/4

NOTE 0 6

; ----------- measure 64 --- beat 152 --- time signature 5/8

NOTE A3 1/8 measure64
NOTE A3 1/8
NOTE C4 1/8
NOTE C4 1/8
NOTE A3 1/8
NOTE D#4 1/8
NOTE D4 1/8
NOTE B3 1/8
NOTE G#3 1/8
NOTE F4 1/8
NOTE E4 1/4
NOTE A#3 1/8
NOTE A3 1/8
NOTE B3 1/8
NOTE G3 1/8
NOTE D4 1/8
NOTE A3 1/8 ; harmonics
NOTE E4 1/8
NOTE C#4 1/8

; ----------- measure 65 --- beat 154.5 --- time signature 5/8

NOTE A3 1/8 measure65
NOTE D4 1/2
NOTE C#4 1/8
NOTE F4 1/8
NOTE A3 1/8
NOTE E3 1/8
NOTE D4 1/8
NOTE G4 1/8
NOTE A3 1/8
NOTE F4 1/8
NOTE G4 1/8
NOTE E4 1/8
NOTE A#3 1/8
NOTE D3 1/8
NOTE A3 1/8
NOTE G#4 1/4

; ----------- measure 66 --- beat 157 --- time signature 5/8

NOTE G#4 1/4 measure66
NOTE E4 1/8
NOTE E4 1/8
NOTE F4 1/8
NOTE E4 1/8
NOTE G#4 1/8
NOTE A3 1/8
NOTE -A3 1/4
NOTE A3 1/8
NOTE A#4 1/8 ; harmonics
NOTE -A#4 1 ; harmonics

; ----------- measure 67 --- beat 159.5 --- time signature 5/8

NOTE 0 1/8 measure67
NOTE A3 1/8
NOTE A3 1/8
NOTE A3 1/8
NOTE G#3 1/8
NOTE A3 1/8
NOTE C#4 1/8
NOTE A3 1/8
NOTE G3 1/8
NOTE A3 1/8
NOTE D4 1/8
NOTE E4 1/8
NOTE A3 1/8
NOTE G#3 1/8
NOTE A3 1/8 ; harmonics
NOTE A3 1/8
NOTE A3 1/8
NOTE A3 1/8
NOTE A3 1/8
NOTE A3 1/8

; ----------- measure 68 --- beat 162 --- time signature 5/8

NOTE E2 1/8 measure68
NOTE E2 1/8
NOTE F2 1/8
NOTE E2 1/8
NOTE E2 1/8
NOTE G2 1/4
NOTE A#2 1/8
NOTE A2 1/8
NOTE C3 1/8
NOTE C3 1/8
NOTE C3 1/8
NOTE A2 1/8
NOTE A2 1/8
NOTE G#2 1/8
NOTE A2 1/8
NOTE A#2 1/8
NOTE E3 1/8
NOTE D3 1/8
NOTE F3 1/8

; ----------- measure 69 --- beat 164.5 --- time signature 5/8

NOTE C#3 1/8 measure69
NOTE D3 1/8
NOTE D3 1/8
NOTE B2 1/8
NOTE E3 1/8
NOTE G#2 1/8
NOTE F2 1/8
NOTE G2 1/8
NOTE G2 1/8
NOTE C#2 1/8
NOTE D2 1/8
NOTE E2 1/8
NOTE D2 1/8
NOTE F2 1/8
NOTE G2 1/8
NOTE G2 1/8
NOTE E2 1/8
NOTE A#2 1/4
NOTE G2 1/8

; ----------- measure 70 --- beat 167 --- time signature 5/8

NOTE D3 1/8 measure70
NOTE F3 1/8
NOTE F3 1/8
NOTE D3 1/8
NOTE D3 1/8
NOTE A3 1/8
NOTE G#3 1/8
NOTE E3 1/8
NOTE F3 1/8
NOTE D3 1/8
NOTE E3 1/8
NOTE A#2 1/8
NOTE A2 1/8
NOTE A2 1/8
NOTE C3 1/8
NOTE C3 1/8
NOTE A2 1/8
NOTE E2 1/8
NOTE F2 1/8
NOTE E2 1/8

; ----------- measure 71 --- beat 169.5 --- time signature 5/8

NOTE D#2 1/8 measure71
NOTE D3 1/8
NOTE G3 1/2
NOTE C#3 1/8
NOTE A2 1/8
NOTE A2 1/8
NOTE E3 1/8
NOTE D4 1/2
NOTE C4 1/8
NOTE C4 1/8
NOTE 0 1/8
CHORD (G2 A2) 3/8

; ----------- measure 72 --- beat 172 --- time signature 5/8

CHORD (G2 A2) 3/2 measure72
CHORD (-G2 A#2) 1/2
NOTE 0 1/2

; ----------- measure 73 --- beat 174.5 --- time signature 5/8

NOTE 0 1/8 measure73
NOTE D2 1/8
NOTE A2 1/8
NOTE E3 1/8
NOTE F3 1/8
NOTE C3 1/8
NOTE A2 1/8
NOTE E2 1/8
NOTE G2 1/8
NOTE A#2 1/8
NOTE E3 1/8
NOTE D4 1/8
NOTE C4 1/8
NOTE A3 1/8
NOTE G#3 1/8
NOTE A#3 1/8
NOTE E3 1/8
NOTE D4 1/8
NOTE F3 1/8
NOTE D4 1/8

; ----------- measure 74 --- beat 177 --- time signature 5/8

NOTE D4 1/8 measure74
NOTE E4 1/8
NOTE C#4 1/8
NOTE G3 1/8
NOTE A2 1/8
NOTE F3 1/8
NOTE A2 1/8
NOTE G3 1/8
NOTE C#4 1/8
NOTE G#3 1/8
NOTE G3 1/8
NOTE A3 1/8
NOTE A3 1/8 ; harmonics
NOTE E3 1/8
NOTE A3 1/8 ; harmonics
NOTE E3 1/8
NOTE B3 1/8
NOTE A3 1/8 ; harmonics
NOTE G3 1/8
NOTE A3 1/8 ; harmonics

; ----------- measure 75 --- beat 179.5 --- time signature 3/8

NOTE F#3 1/8 measure75
NOTE A3 1/8 ; harmonics
NOTE D3 1/8
NOTE A3 1/8 ; harmonics
NOTE C3 1/8
NOTE F3 1/8
NOTE A3 1/8 ; harmonics
NOTE G#3 1/8
NOTE A3 1/8 ; harmonics
NOTE E4 1/8
NOTE A3 1/4 ; harmonics

; ----------- measure 76 --- beat 181 --- time signature 5/4

NOTE 0 5 measure76

; ----------- measure 77 --- beat 186 --- time signature 5/4

BPM 56
NOTE 0 5 measure77

; ----------- measure 78 --- beat 191 --- time signature 5/4

NOTE 0 10/3 measure78
NOTE F#6 2/3 ; harmonics
NOTE -F#6 1/3 ; harmonics
CHORD (-F4 B4) 2/3 ; harmonics

; ----------- measure 79 --- beat 196 --- time signature 5/4

NOTE 0 4/3 measure79
NOTE G6 2/3 ; harmonics
NOTE -G6 3 ; harmonics

; ----------- measure 80 --- beat 201 --- time signature 5/4

NOTE B6 4 measure80 ; harmonics
NOTE -B6 1 ; harmonics

; ----------- measure 81 --- beat 206 --- time signature 5/4

NOTE B6 1/2 measure81 ; harmonics
NOTE 0 1/2
TRILL (G#3) 1
TRILL (-G#3) 1
NOTE 0 1/2
NOTE B6 3/2 ; harmonics

; ----------- measure 82 --- beat 211 --- time signature 5/4

NOTE A#6 3 measure82 ; harmonics
NOTE A6 2 ; harmonics

; ----------- measure 83 --- beat 216 --- time signature 3/4

NOTE G#6 1/2 measure83 ; harmonics
NOTE 0 3/4
NOTE F2 3/4 ; harmonics
NOTE -F2 1 ; harmonics

; ----------- measure 84 --- beat 219 --- time signature 5/4

TRILL (F2 F#2) 3 measure84 ; harmonics
TRILL (F2 F#2) 2 ; harmonics

; ----------- measure 85 --- beat 224 --- time signature 5/4

TRILL (F2 F#2) 2 measure85 ; harmonics
NOTE F2 1/2
NOTE F2 1/2
TRILL (-F2) 2

; ----------- measure 86 --- beat 229 --- time signature 5/4

TRILL (F2 F#2) 3 measure86 ; harmonics
TRILL (F2 F#2) 2 ; harmonics

; ----------- measure 87 --- beat 234 --- time signature 4/4

NOTE F#2 1 measure87 ; harmonics
NOTE F2 3 ; harmonics

; ----------- measure 88 --- beat 238 --- time signature 5/4

NOTE 0 5/2 measure88
CHORD (D6 D#6) 1/2
CHORD (-D6 -D#6) 2

; ----------- measure 89 --- beat 243 --- time signature 5/4

CHORD (D6 D#6) 2 measure89
CHORD (-D6 -D#6) 3

; ----------- measure 90 --- beat 248 --- time signature 5/4

CHORD (D6 D#6) 2 measure90
CHORD (-D6 -D#6) 3

; ----------- measure 91 --- beat 253 --- time signature 9/8

BPM 37.33 @modulate ; ( ← 𝅘𝅥 =56) 
NOTE 0 3 measure91

; ----------- measure 92 --- beat 256 --- time signature 9/8

NOTE 0 7/3 measure92
CHORD (F2 -G2) 2/3

; ----------- measure 93 --- beat 259 --- time signature 5/4

BPM 56 @modulate
CHORD (F2 G2) 3 measure93
CHORD (-F2 -G2) 2

; ----------- measure 94 --- beat 264 --- time signature 4/4

CHORD (F2 G2) 4 measure94

; ----------- measure 95 --- beat 268 --- time signature 5/4

CHORD (F2 G2) 3 measure95
CHORD (-F2 -G2) 2

; ----------- measure 96 --- beat 273 --- time signature 5/4

NOTE 0 3/2 measure96
NOTE D2 0
NOTE D2 1/2
NOTE 0 3/2
NOTE D2 3/4
NOTE -D2 3/4

; ----------- measure 97 --- beat 278 --- time signature 5/4

NOTE 0 5/2 measure97
NOTE F2 1/8 ; harmonics
NOTE G2 1/8 ; harmonics
NOTE F2 1/8 ; harmonics
NOTE G#2 1/8 ; harmonics
NOTE G2 1/8 ; harmonics
NOTE E2 1/8 ; harmonics
NOTE D#2 1/8 ; harmonics
NOTE C#2 1/8 ; harmonics
NOTE 0 3/2

; ----------- measure 98 --- beat 283 --- time signature 5/4

NOTE 0 1/10 measure98
NOTE D2 1/10
NOTE D2 1/10
NOTE G2 1/10
NOTE A2 1/10
NOTE F#2 1/10
NOTE C3 1/10
NOTE D#3 1/10
NOTE D3 1/10
NOTE C#3 1/10
NOTE A2 1/10
NOTE A2 1/10
NOTE G2 1/10
NOTE C3 1/10
NOTE F2 1/10
NOTE E2 1/10
NOTE G#2 1/10
NOTE G2 1/10
NOTE D2 1/10
NOTE D2 1/10
NOTE 0 3

; ----------- measure 99 --- beat 288 --- time signature 5/4

NOTE 0 3 measure99
TRILL (D2) 2 ; square notehead

; ----------- measure 100 --- beat 293 --- time signature 5/4

NOTE 0 5

; ----------- measure 101 --- beat 298 --- time signature 5/4

NOTE 0 5

; ----------- measure 102 --- beat 303 --- time signature 5/4

NOTE 0 1/10 measure102
NOTE D2 1/10
NOTE D#2 1/10
NOTE F#2 1/10
NOTE F2 1/10
NOTE D2 1/10
NOTE C#2 1/10
NOTE C2 1/10
NOTE D#2 1/10
NOTE 0 11/10
TRILL (G3 G#3) 3 ; harmonics

; ----------- measure 103 --- beat 308 --- time signature 5/4

NOTE 0 1 measure103
TRILL ((C3 G3) (G#4)) 3 ; harmonics
NOTE 0 1

